"ALTER TABLE fb_cancel RENAME COLUMN ""STATE"" TO state;",,,,,,,,,, fb_cancel ," ""STATE"" ", state
"ALTER TABLE fb_cancel RENAME COLUMN ""CLASS"" TO class;",,,,,,,,,, fb_cancel ," ""CLASS"" ", class
"ALTER TABLE fb_coach_history RENAME COLUMN ""STATE"" TO state;",,,,,,,,,, fb_coach_history ," ""STATE"" ", state
"ALTER TABLE fb_grcode RENAME COLUMN ""DOMAIN"" TO domain;",,,,,,,,,, fb_grcode ," ""DOMAIN"" ", domain
"ALTER TABLE fb_kfa_mstold RENAME COLUMN ""NAME"" TO name;",,,,,,,,,, fb_kfa_mstold ," ""NAME"" ", name
"ALTER TABLE fb_kfa_mstold RENAME COLUMN ""YEAR"" TO year;",,,,,,,,,, fb_kfa_mstold ," ""YEAR"" ", year
"ALTER TABLE fb_kfa_mstold170725 RENAME COLUMN ""NAME"" TO name;",,,,,,,,,, fb_kfa_mstold170725 ," ""NAME"" ", name
"ALTER TABLE fb_kfa_mstold170725 RENAME COLUMN ""YEAR"" TO year;",,,,,,,,,, fb_kfa_mstold170725 ," ""YEAR"" ", year
"ALTER TABLE fb_kfa_mstold20180426 RENAME COLUMN ""NAME"" TO name;",,,,,,,,,, fb_kfa_mstold20180426 ," ""NAME"" ", name
"ALTER TABLE fb_kfa_mstold20180426 RENAME COLUMN ""YEAR"" TO year;",,,,,,,,,, fb_kfa_mstold20180426 ," ""YEAR"" ", year
"ALTER TABLE fb_kfa_mstold_bak RENAME COLUMN ""NAME"" TO name;",,,,,,,,,, fb_kfa_mstold_bak ," ""NAME"" ", name
"ALTER TABLE fb_kfa_mstold_bak RENAME COLUMN ""YEAR"" TO year;",,,,,,,,,, fb_kfa_mstold_bak ," ""YEAR"" ", year
"ALTER TABLE fb_kfa_mstold_noid RENAME COLUMN ""YEAR"" TO year;",,,,,,,,,, fb_kfa_mstold_noid ," ""YEAR"" ", year
"ALTER TABLE fb_kfa_mstold_temp RENAME COLUMN ""NAME"" TO name;",,,,,,,,,, fb_kfa_mstold_temp ," ""NAME"" ", name
"ALTER TABLE fb_kfa_mstold_temp RENAME COLUMN ""YEAR"" TO year;",,,,,,,,,, fb_kfa_mstold_temp ," ""YEAR"" ", year
"ALTER TABLE fb_kfa_mstold_work RENAME COLUMN ""NAME"" TO name;",,,,,,,,,, fb_kfa_mstold_work ," ""NAME"" ", name
"ALTER TABLE fb_kfa_mstold_work RENAME COLUMN ""YEAR"" TO year;",,,,,,,,,, fb_kfa_mstold_work ," ""YEAR"" ", year
"ALTER TABLE fb_license_issued RENAME COLUMN ""STATE"" TO state;",,,,,,,,,, fb_license_issued ," ""STATE"" ", state
"ALTER TABLE fb_license_temp RENAME COLUMN ""YEAR"" TO year;",,,,,,,,,, fb_license_temp ," ""YEAR"" ", year
"ALTER TABLE fb_member RENAME COLUMN ""NAME"" TO name;",,,,,,,,,, fb_member ," ""NAME"" ", name
"ALTER TABLE fb_member_20180326 RENAME COLUMN ""NAME"" TO name;",,,,,,,,,, fb_member_20180326 ," ""NAME"" ", name
"ALTER TABLE fb_player_history RENAME COLUMN ""STATE"" TO state;",,,,,,,,,, fb_player_history ," ""STATE"" ", state
"ALTER TABLE fb_propose RENAME COLUMN ""STATE"" TO state;",,,,,,,,,, fb_propose ," ""STATE"" ", state
"ALTER TABLE fb_refund_master RENAME COLUMN ""YEAR"" TO year;",,,,,,,,,, fb_refund_master ," ""YEAR"" ", year
"ALTER TABLE fb_report_result RENAME COLUMN ""STATE"" TO state;",,,,,,,,,, fb_report_result ," ""STATE"" ", state
"ALTER TABLE fb_send_history RENAME COLUMN ""STATE"" TO state;",,,,,,,,,, fb_send_history ," ""STATE"" ", state
"ALTER TABLE fb_senddate_temp RENAME COLUMN ""YEAR"" TO year;",,,,,,,,,, fb_senddate_temp ," ""YEAR"" ", year
"ALTER TABLE fb_student RENAME COLUMN ""CLASS"" TO class;",,,,,,,,,, fb_student ," ""CLASS"" ", class
"ALTER TABLE fb_student RENAME COLUMN ""GENERAL"" TO general;",,,,,,,,,, fb_student ," ""GENERAL"" ", general
"ALTER TABLE fb_student RENAME COLUMN ""STATE"" TO state;",,,,,,,,,, fb_student ," ""STATE"" ", state
"ALTER TABLE fb_subj_culture_seq RENAME COLUMN ""PATH"" TO path;",,,,,,,,,, fb_subj_culture_seq ," ""PATH"" ", path
"ALTER TABLE fb_subj_schedule_temp RENAME COLUMN ""YEAR"" TO year;",,,,,,,,,, fb_subj_schedule_temp ," ""YEAR"" ", year
"ALTER TABLE fb_subjseq RENAME COLUMN ""YEAR"" TO year;",,,,,,,,,, fb_subjseq ," ""YEAR"" ", year
"ALTER TABLE fb_system_boardmaster RENAME COLUMN ""YEAR"" TO year;",,,,,,,,,, fb_system_boardmaster ," ""YEAR"" ", year
"ALTER TABLE fb_tutor_pay_master RENAME COLUMN ""YEAR"" TO year;",,,,,,,,,, fb_tutor_pay_master ," ""YEAR"" ", year
"ALTER TABLE if_ref_kfaedu_sub RENAME COLUMN ""CLASS"" TO class;",,,,,,,,,, if_ref_kfaedu_sub ," ""CLASS"" ", class
"ALTER TABLE kfa_license RENAME COLUMN ""NAME"" TO name;",,,,,,,,,, kfa_license ," ""NAME"" ", name
"ALTER TABLE kfa_license RENAME COLUMN ""CLASS"" TO class;",,,,,,,,,, kfa_license ," ""CLASS"" ", class
"ALTER TABLE kfa_user RENAME COLUMN ""NAME"" TO name;",,,,,,,,,, kfa_user ," ""NAME"" ", name
"ALTER TABLE multy_license RENAME COLUMN ""NAME"" TO name;",,,,,,,,,, multy_license ," ""NAME"" ", name
"ALTER TABLE non_member RENAME COLUMN ""NAME"" TO name;",,,,,,,,,, non_member ," ""NAME"" ", name
"ALTER TABLE non_member RENAME COLUMN ""STATE"" TO state;",,,,,,,,,, non_member ," ""STATE"" ", state
"ALTER TABLE sys_export_schema_01 RENAME COLUMN ""NAME"" TO name;",,,,,,,,,, sys_export_schema_01 ," ""NAME"" ", name
"ALTER TABLE sys_export_schema_01 RENAME COLUMN ""OPERATION"" TO operation;",,,,,,,,,, sys_export_schema_01 ," ""OPERATION"" ", operation
"ALTER TABLE sys_export_schema_01 RENAME COLUMN ""STATE"" TO state;",,,,,,,,,, sys_export_schema_01 ," ""STATE"" ", state
"ALTER TABLE sys_export_schema_01 RENAME COLUMN ""INSTANCE"" TO instance;",,,,,,,,,, sys_export_schema_01 ," ""INSTANCE"" ", instance
"ALTER TABLE vw_coach_academy_info RENAME COLUMN ""LOCATION"" TO location;",,,,,,,,,, vw_coach_academy_info ," ""LOCATION"" ", location
"ALTER TABLE vw_coach_info_kfaedu_rfsh RENAME COLUMN ""CLASS"" TO class;",,,,,,,,,, vw_coach_info_kfaedu_rfsh ," ""CLASS"" ", class
"ALTER TABLE vw_coach_info_kfaedu_rfsh_log RENAME COLUMN ""CLASS"" TO class;",,,,,,,,,, vw_coach_info_kfaedu_rfsh_log ," ""CLASS"" ", class
"ALTER TABLE vw_coach_info_kfaedu_sub RENAME COLUMN ""CLASS"" TO class;",,,,,,,,,, vw_coach_info_kfaedu_sub ," ""CLASS"" ", class
"ALTER TABLE vw_coach_info_kfaedu_sub_bak RENAME COLUMN ""CLASS"" TO class;",,,,,,,,,, vw_coach_info_kfaedu_sub_bak ," ""CLASS"" ", class
"ALTER TABLE vw_coach_info_kfaedu_sub_bak14 RENAME COLUMN ""CLASS"" TO class;",,,,,,,,,, vw_coach_info_kfaedu_sub_bak14 ," ""CLASS"" ", class
"ALTER TABLE vw_coach_info_kfaedu_sub_log RENAME COLUMN ""CLASS"" TO class;",,,,,,,,,, vw_coach_info_kfaedu_sub_log ," ""CLASS"" ", class
"ALTER TABLE fb_batchjob_log RENAME COLUMN ""RESULT"" TO result;",,,,,,,,,, fb_batchjob_log ," ""RESULT"" ", result
"ALTER TABLE fb_betaprogress RENAME COLUMN ""MODULE"" TO module;",,,,,,,,,, fb_betaprogress ," ""MODULE"" ", module
"ALTER TABLE fb_betaprogress_log RENAME COLUMN ""MODULE"" TO module;",,,,,,,,,, fb_betaprogress_log ," ""MODULE"" ", module
"ALTER TABLE fb_comp RENAME COLUMN ""OWNER"" TO owner;",,,,,,,,,, fb_comp ," ""OWNER"" ", owner
"ALTER TABLE fb_course_code RENAME COLUMN ""UPPER"" TO upper;",,,,,,,,,, fb_course_code ," ""UPPER"" ", upper
"ALTER TABLE fb_kfa_mstold RENAME COLUMN ""TYPE"" TO type;",,,,,,,,,, fb_kfa_mstold ," ""TYPE"" ", type
"ALTER TABLE fb_kfa_mstold RENAME COLUMN ""HOUR"" TO hour;",,,,,,,,,, fb_kfa_mstold ," ""HOUR"" ", hour
"ALTER TABLE fb_kfa_mstold170725 RENAME COLUMN ""TYPE"" TO type;",,,,,,,,,, fb_kfa_mstold170725 ," ""TYPE"" ", type
"ALTER TABLE fb_kfa_mstold170725 RENAME COLUMN ""HOUR"" TO hour;",,,,,,,,,, fb_kfa_mstold170725 ," ""HOUR"" ", hour
"ALTER TABLE fb_kfa_mstold20180426 RENAME COLUMN ""TYPE"" TO type;",,,,,,,,,, fb_kfa_mstold20180426 ," ""TYPE"" ", type
"ALTER TABLE fb_kfa_mstold20180426 RENAME COLUMN ""HOUR"" TO hour;",,,,,,,,,, fb_kfa_mstold20180426 ," ""HOUR"" ", hour
"ALTER TABLE fb_kfa_mstold_bak RENAME COLUMN ""TYPE"" TO type;",,,,,,,,,, fb_kfa_mstold_bak ," ""TYPE"" ", type
"ALTER TABLE fb_kfa_mstold_bak RENAME COLUMN ""HOUR"" TO hour;",,,,,,,,,, fb_kfa_mstold_bak ," ""HOUR"" ", hour
"ALTER TABLE fb_kfa_mstold_noid RENAME COLUMN ""TYPE"" TO type;",,,,,,,,,, fb_kfa_mstold_noid ," ""TYPE"" ", type
"ALTER TABLE fb_kfa_mstold_temp RENAME COLUMN ""TYPE"" TO type;",,,,,,,,,, fb_kfa_mstold_temp ," ""TYPE"" ", type
"ALTER TABLE fb_kfa_mstold_work RENAME COLUMN ""TYPE"" TO type;",,,,,,,,,, fb_kfa_mstold_work ," ""TYPE"" ", type
"ALTER TABLE fb_kfa_mstold_work RENAME COLUMN ""HOUR"" TO hour;",,,,,,,,,, fb_kfa_mstold_work ," ""HOUR"" ", hour
"ALTER TABLE fb_log_sendemail RENAME COLUMN ""RESULT"" TO result;",,,,,,,,,, fb_log_sendemail ," ""RESULT"" ", result
"ALTER TABLE fb_log_sms RENAME COLUMN ""RESULT"" TO result;",,,,,,,,,, fb_log_sms ," ""RESULT"" ", result
"ALTER TABLE fb_membercode RENAME COLUMN ""DEPTH"" TO depth;",,,,,,,,,, fb_membercode ," ""DEPTH"" ", depth
"ALTER TABLE fb_menu RENAME COLUMN ""UPPER"" TO upper;",,,,,,,,,, fb_menu ," ""UPPER"" ", upper
"ALTER TABLE fb_progress RENAME COLUMN ""MODULE"" TO module;",,,,,,,,,, fb_progress ," ""MODULE"" ", module
"ALTER TABLE fb_progress_log RENAME COLUMN ""MODULE"" TO module;",,,,,,,,,, fb_progress_log ," ""MODULE"" ", module
"ALTER TABLE fb_progress_mobile RENAME COLUMN ""MODULE"" TO module;",,,,,,,,,, fb_progress_mobile ," ""MODULE"" ", module
"ALTER TABLE fb_student RENAME COLUMN ""SPECIFIC"" TO specific;",,,,,,,,,, fb_student ," ""SPECIFIC"" ", specific
"ALTER TABLE fb_subjlesson RENAME COLUMN ""MODULE"" TO module;",,,,,,,,,, fb_subjlesson ," ""MODULE"" ", module
"ALTER TABLE fb_subjlesson_content RENAME COLUMN ""MODULE"" TO module;",,,,,,,,,, fb_subjlesson_content ," ""MODULE"" ", module
"ALTER TABLE fb_subjlesson_mobile RENAME COLUMN ""MODULE"" TO module;",,,,,,,,,, fb_subjlesson_mobile ," ""MODULE"" ", module
"ALTER TABLE fb_subjlesson_outlink RENAME COLUMN ""MODULE"" TO module;",,,,,,,,,, fb_subjlesson_outlink ," ""MODULE"" ", module
"ALTER TABLE fb_subjmodule RENAME COLUMN ""MODULE"" TO module;",,,,,,,,,, fb_subjmodule ," ""MODULE"" ", module
"ALTER TABLE fb_system_board RENAME COLUMN ""POSITION"" TO position;",,,,,,,,,, fb_system_board ," ""POSITION"" ", position
"ALTER TABLE fb_usermenu RENAME COLUMN ""UPPER"" TO upper;",,,,,,,,,, fb_usermenu ," ""UPPER"" ", upper
"ALTER TABLE fb_usermenu_common RENAME COLUMN ""UPPER"" TO upper;",,,,,,,,,, fb_usermenu_common ," ""UPPER"" ", upper
"ALTER TABLE fb_usermenu_master RENAME COLUMN ""UPPER"" TO upper;",,,,,,,,,, fb_usermenu_master ," ""UPPER"" ", upper
"ALTER TABLE sys_export_schema_01 RENAME COLUMN ""DEGREE"" TO degree;",,,,,,,,,, sys_export_schema_01 ," ""DEGREE"" ", degree
"ALTER TABLE vw_coach_history RENAME COLUMN ""POSITION"" TO position;",,,,,,,,,, vw_coach_history ," ""POSITION"" ", position
